id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopinvader_backend_manage,shopinvader_backend shopinvader manage,model_shopinvader_backend,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_backend_read,shopinvader_backend shopinvader user,model_shopinvader_backend,base.group_user,1,0,0,0
access_shopinvader_category_edit,shopinvader_category edit,model_shopinvader_category,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_category_read,shopinvader_category read,model_shopinvader_category,base.group_user,1,0,0,0
access_shopinvader_product_edit,shopinvader_product edit,model_shopinvader_product,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_product_read,shopinvader_product read,model_shopinvader_product,base.group_user,1,0,0,0
access_shopinvader_variant_edit,shopinvader_variant edit,model_shopinvader_variant,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_variant_read,shopinvader_variant read,model_shopinvader_variant,base.group_user,1,0,0,0
access_shopinvader_partner_edit,shopinvader_partner edit,model_shopinvader_partner,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_partner_read,shopinvader_partner read,model_shopinvader_partner,base.group_user,1,0,0,0
access_product_filter_employee,product.filter employee,model_product_filter,base.group_user,1,0,0,0
access_product_filter_sale_manager,product.filter salemanager,model_product_filter,sales_team.group_sale_manager,1,1,1,1
access_shopinvader_cart_step,access_shopinvader_cart_step,model_shopinvader_cart_step,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_cart_step_employee,access_shopinvader_cart_step_employee,model_shopinvader_cart_step,base.group_user,1,0,0,0
access_shopinvader_notification_manager,access_shopinvader_notification_manager,model_shopinvader_notification,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_notification_employee,access_shopinvader_notification_employee,model_shopinvader_notification,base.group_user,1,0,0,0
access_shopinvader_url_manager,access_shopinvader_url_manager,base_url.model_url_url,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_category_binding_wizard,access_shopinvader_category_binding_wizard,model_shopinvader_category_binding_wizard,base.group_user,1,1,1,1
access_shopinvader_category_unbinding_wizard,access_shopinvader_category_unbinding_wizard,model_shopinvader_category_unbinding_wizard,base.group_user,1,1,1,1
access_shopinvader_variant_binding_wizard,access_shopinvader_variant_binding_wizard,model_shopinvader_variant_binding_wizard,base.group_user,1,1,1,1
access_shopinvader_variant_unbinding_wizard,access_shopinvader_variant_unbinding_wizard,model_shopinvader_variant_unbinding_wizard,base.group_user,1,1,1,1
access_shopinvader_partner_binding,access_shopinvader_partner_binding,model_shopinvader_partner_binding,base.group_user,1,1,1,1
access_shopinvader_partner_binding_line,access_shopinvader_partner_binding_line,model_shopinvader_partner_binding_line,base.group_user,1,1,1,1
